timestamp,temp,humidity,delta_temp,delta_humidity,label,rolling_mean_temp,rolling_std_temp
2024-01-01 08:58:00,30.01,59.15,0.66,0.56,0,29.76,0.36
2024-01-01 08:58:05,30.24,61.31,0.23,2.17,0,29.86,0.42
2024-01-01 08:58:10,29.91,62.24,-0.32,0.93,0,29.8,0.37
2024-01-01 08:58:15,29.94,62.51,0.03,0.27,0,29.89,0.33
2024-01-01 08:58:20,30.71,63.02,0.76,0.51,0,30.16,0.33
2024-01-01 08:58:25,30.98,64.09,0.27,1.07,0,30.36,0.47
2024-01-01 08:58:30,30.79,63.25,-0.18,-0.84,0,30.47,0.5
2024-01-01 08:58:35,30.27,61.29,-0.52,-1.97,0,30.54,0.42
2024-01-01 08:58:40,31.3,60.18,1.03,-1.1,0,30.81,0.38
2024-01-01 08:58:45,31.19,59.91,-0.11,-0.28,0,30.91,0.41
2024-01-01 08:58:50,31.34,60.72,0.15,0.82,0,30.98,0.45
2024-01-01 08:58:55,31.77,60.14,0.43,-0.58,0,31.17,0.55
2024-01-01 08:59:00,31.69,60.42,-0.08,0.28,0,31.46,0.26
2024-01-01 08:59:05,31.56,62.03,-0.12,1.61,0,31.51,0.24
2024-01-01 08:59:10,31.81,62.76,0.25,0.73,0,31.63,0.19
2024-01-01 08:59:15,32.14,63.94,0.33,1.17,0,31.79,0.22
2024-01-01 08:59:20,32.23,62.64,0.09,-1.3,0,31.89,0.29
2024-01-01 08:59:25,32.43,61.99,0.2,-0.65,0,32.03,0.35
2024-01-01 08:59:30,32.17,62.57,-0.26,0.59,0,32.16,0.22
2024-01-01 08:59:35,32.79,62.6,0.62,0.02,0,32.35,0.27
2024-01-01 08:59:40,32.94,64.3,0.15,1.7,0,32.51,0.34
2024-01-01 08:59:45,33.06,66.9,0.12,2.6,0,32.68,0.37
2024-01-01 08:59:50,33.34,65.14,0.28,-1.76,0,32.86,0.44
2024-01-01 08:59:55,33.72,65.52,0.38,0.38,0,33.17,0.37
2024-01-01 09:00:00,34.37,66.19,0.64,0.67,0,33.49,0.58
2024-01-01 09:00:05,34.3,64.97,-0.07,-1.22,0,33.76,0.58
2024-01-01 09:00:10,34.19,64.12,-0.1,-0.85,0,33.98,0.44
2024-01-01 09:00:15,33.9,64.71,-0.29,0.59,0,34.1,0.28
2024-01-01 09:00:20,34.74,65.1,0.83,0.39,0,34.3,0.3
2024-01-01 09:00:25,34.14,65.55,-0.6,0.44,0,34.25,0.31
2024-01-01 09:00:30,34.74,64.94,0.6,-0.61,0,34.34,0.38
2024-01-01 09:00:35,34.67,64.95,-0.07,0.01,0,34.44,0.39
2024-01-01 09:00:40,34.28,65.6,-0.39,0.65,0,34.51,0.28
2024-01-01 09:00:45,34.22,66.02,-0.06,0.42,0,34.41,0.27
2024-01-01 09:00:50,33.77,65.58,-0.44,-0.44,0,34.34,0.39
2024-01-01 09:00:55,34.13,65.21,0.36,-0.37,0,34.21,0.32
2024-01-01 09:01:00,35.0,64.81,0.86,-0.4,0,34.28,0.45
2024-01-01 09:01:05,35.11,65.74,0.11,0.93,0,34.45,0.58
2024-01-01 09:01:10,34.4,63.98,-0.71,-1.76,0,34.48,0.57
2024-01-01 09:01:15,33.64,65.24,-0.76,1.26,0,34.46,0.61
2024-01-01 09:01:20,33.36,67.8,-0.28,2.56,0,34.3,0.79
2024-01-01 09:01:25,33.08,67.99,-0.28,0.18,0,33.92,0.83
2024-01-01 09:01:30,33.85,69.99,0.77,2.01,0,33.67,0.5
2024-01-01 09:01:35,34.88,71.2,1.03,1.21,0,33.76,0.69
2024-01-01 09:01:40,35.39,71.79,0.51,0.59,0,34.11,0.99
2024-01-01 09:01:45,35.78,71.24,0.39,-0.55,0,34.6,1.11
2024-01-01 09:01:50,35.37,71.24,-0.41,-0.0,0,35.05,0.74
2024-01-01 09:01:55,35.29,70.79,-0.09,-0.45,0,35.34,0.32
2024-01-01 09:02:00,35.64,71.74,0.35,0.96,0,35.49,0.21
2024-01-01 09:02:05,35.68,73.22,0.04,1.48,0,35.55,0.21
2024-01-01 09:02:10,35.11,73.02,-0.57,-0.19,0,35.42,0.24
2024-01-01 09:02:15,34.75,71.16,-0.36,-1.87,0,35.29,0.39
2024-01-01 09:02:20,34.71,71.04,-0.04,-0.12,0,35.18,0.47
2024-01-01 09:02:25,35.47,71.67,0.76,0.63,0,35.14,0.43
2024-01-01 09:02:30,35.47,19.5,-0.51,1.37,1,35.1,0.37
2024-01-01 09:02:35,36.08,19.5,0.61,0.0,1,35.3,0.57
2024-01-01 09:02:40,35.97,18.73,-0.11,-0.77,1,35.54,0.54
2024-01-01 09:02:45,35.78,19.5,-0.19,0.77,1,35.75,0.28
2024-01-01 09:02:50,36.72,19.5,0.94,0.0,1,36.0,0.46
2024-01-01 09:02:55,36.48,18.6,-0.24,-0.9,1,36.21,0.38
2024-01-01 09:03:00,36.55,17.19,0.07,-1.41,1,36.3,0.4
2024-01-01 09:03:05,36.71,17.07,0.16,-0.12,1,36.45,0.39
2024-01-01 09:03:10,36.48,15.8,-0.23,-1.28,1,36.59,0.12
2024-01-01 09:03:15,36.73,15.37,0.26,-0.43,1,36.59,0.12
2024-01-01 09:03:20,36.98,80.36,9.23,21.67,2,36.69,0.19
2024-01-01 09:03:25,39.0,52.66,2.02,-27.7,2,37.18,1.03
2024-01-01 09:03:30,28.1,83.74,-10.9,31.08,2,35.46,4.23
2024-01-01 09:03:35,15.39,60.94,-12.71,-22.8,2,31.24,9.8
2024-01-01 09:03:40,15.0,83.4,-0.39,22.46,2,26.89,11.44
2024-01-01 09:03:45,15.0,53.37,0.0,-30.03,2,22.5,10.8
2024-01-01 09:03:50,28.76,31.87,13.76,-21.5,2,20.45,7.29
2024-01-01 09:03:55,19.95,21.0,-8.81,-10.87,2,18.82,5.94
2024-01-01 09:04:00,15.0,21.0,-4.95,0.0,2,18.74,6.0
2024-01-01 09:04:05,15.0,21.0,0.0,0.0,2,18.74,6.0
2024-01-01 09:04:10,25.0,21.0,10.0,0.0,2,20.74,6.1
2024-01-01 09:04:15,15.0,21.0,-10.0,0.0,2,17.99,4.47
2024-01-01 09:04:20,15.0,48.57,0.0,27.57,2,17.0,4.47
2024-01-01 09:04:25,23.68,69.98,8.68,21.41,2,18.74,5.14
2024-01-01 09:04:30,15.0,92.5,-8.68,22.52,2,18.74,5.14
2024-01-01 09:04:35,15.0,95.0,0.0,2.5,2,16.74,3.88
2024-01-01 09:04:40,25.41,61.45,10.41,-33.55,2,18.82,5.26
2024-01-01 09:04:45,34.03,91.58,8.62,30.12,2,22.62,7.99
2024-01-01 09:04:50,39.0,62.95,4.97,-28.62,2,25.69,10.9
2024-01-01 09:04:55,25.35,84.21,-13.65,21.26,2,27.76,9.22
2024-01-01 09:05:00,47.66,8.38,0.79,-1.0,1,34.29,9.48
2024-01-01 09:05:05,47.95,7.29,0.29,-1.09,1,38.8,9.56
2024-01-01 09:05:10,48.42,7.26,0.47,-0.03,1,41.68,9.93
2024-01-01 09:05:15,46.8,8.2,-1.62,0.93,1,43.24,10.02
2024-01-01 09:05:20,46.07,7.55,-0.73,-0.65,1,47.38,0.94
2024-01-01 09:05:25,46.27,8.47,0.2,0.92,1,47.1,1.04
2024-01-01 09:05:30,45.25,8.52,-1.02,0.05,1,46.56,1.18
2024-01-01 09:05:35,45.68,9.07,0.43,0.55,1,46.01,0.59
2024-01-01 09:05:40,45.86,8.78,0.18,-0.29,1,45.83,0.39
2024-01-01 09:05:45,45.03,8.85,-0.83,0.07,1,45.62,0.49
2024-01-01 09:05:50,28.05,60.75,0.22,0.9,0,41.97,7.79
2024-01-01 09:05:55,26.87,59.74,-1.18,-1.01,0,38.3,9.91
2024-01-01 09:06:00,27.18,61.8,0.31,2.06,0,34.6,9.92
2024-01-01 09:06:05,27.19,61.07,0.01,-0.73,0,30.86,7.93
2024-01-01 09:06:10,27.1,62.45,-0.09,1.37,0,27.28,0.45
2024-01-01 09:06:15,26.78,61.65,-0.32,-0.8,0,27.02,0.19
2024-01-01 09:06:20,26.53,60.69,-0.24,-0.95,0,26.96,0.29
2024-01-01 09:06:25,26.6,62.32,0.06,1.62,0,26.84,0.29
2024-01-01 09:06:30,26.76,62.07,0.16,-0.25,0,26.75,0.22
2024-01-01 09:06:35,26.61,60.5,-0.15,-1.56,0,26.66,0.11
2024-01-01 09:06:40,55.67,15.97,0.88,-0.06,1,32.43,12.99
2024-01-01 09:06:45,55.49,18.53,-0.18,2.55,1,38.23,15.84
2024-01-01 09:06:50,55.79,17.93,0.3,-0.6,1,44.06,15.87
2024-01-01 09:06:55,55.36,18.85,-0.43,0.92,1,49.78,12.96
2024-01-01 09:07:00,55.48,17.7,0.11,-1.15,1,55.56,0.17
2024-01-01 09:07:05,56.4,17.16,0.92,-0.53,1,55.7,0.42
2024-01-01 09:07:10,58.27,18.02,1.87,0.86,1,56.26,1.19
2024-01-01 09:07:15,57.82,19.05,-0.45,1.02,1,56.67,1.33
2024-01-01 09:07:20,57.89,19.5,0.07,0.45,1,57.17,1.18
2024-01-01 09:07:25,58.38,18.82,0.48,-0.68,1,57.75,0.79
2024-01-01 09:07:30,29.01,57.76,-0.17,-0.4,0,52.27,13.01
2024-01-01 09:07:35,28.53,58.19,-0.48,0.42,0,46.33,16.03
2024-01-01 09:07:40,29.56,57.12,1.03,-1.07,0,40.67,15.94
2024-01-01 09:07:45,29.57,58.53,0.01,1.41,0,35.01,13.07
2024-01-01 09:07:50,29.53,58.98,-0.04,0.45,0,29.24,0.46
2024-01-01 09:07:55,29.0,59.41,-0.53,0.43,0,29.24,0.46
2024-01-01 09:08:00,28.91,60.4,-0.09,0.99,0,29.31,0.33
2024-01-01 09:08:05,29.5,62.99,0.59,2.59,0,29.3,0.32
2024-01-01 09:08:10,29.79,63.31,0.29,0.33,0,29.35,0.38
2024-01-01 09:08:15,29.89,62.96,0.1,-0.35,0,29.42,0.45
2024-01-01 09:08:20,15.0,37.11,-11.12,-28.34,2,26.62,6.51
2024-01-01 09:08:25,15.0,62.16,0.0,25.06,2,23.84,8.07
2024-01-01 09:08:30,15.0,94.58,0.0,32.41,2,20.94,8.13
2024-01-01 09:08:35,15.0,68.89,0.0,-25.69,2,17.98,6.66
2024-01-01 09:08:40,26.22,95.0,11.22,26.11,2,17.24,5.02
2024-01-01 09:08:45,15.87,95.0,-10.34,0.0,2,17.42,4.93
2024-01-01 09:08:50,28.29,62.52,12.42,-32.48,2,20.08,6.6
2024-01-01 09:08:55,37.34,38.55,9.05,-23.98,2,24.54,9.31
2024-01-01 09:09:00,28.06,64.09,-9.28,25.55,2,27.16,7.65
2024-01-01 09:09:05,17.09,32.73,-10.98,-31.36,2,25.33,8.91
2024-01-01 09:09:10,29.1,60.78,0.5,-0.43,0,27.98,7.2
2024-01-01 09:09:15,29.31,60.75,0.2,-0.02,0,28.18,7.23
2024-01-01 09:09:20,28.85,61.08,-0.45,0.32,0,26.48,5.27
2024-01-01 09:09:25,28.26,62.27,-0.59,1.19,0,26.52,5.29
2024-01-01 09:09:30,28.03,62.47,-0.23,0.2,0,28.71,0.55
2024-01-01 09:09:35,28.17,62.21,0.14,-0.26,0,28.52,0.54
2024-01-01 09:09:40,28.47,61.73,0.29,-0.47,0,28.36,0.32
2024-01-01 09:09:45,28.9,60.39,0.44,-1.35,0,28.37,0.34
2024-01-01 09:09:50,28.97,62.33,0.06,1.94,0,28.51,0.42
2024-01-01 09:09:55,28.47,61.65,-0.5,-0.68,0,28.6,0.33
2024-01-01 09:10:00,28.72,61.83,0.26,0.18,0,28.71,0.23
2024-01-01 09:10:05,28.9,62.32,0.18,0.49,0,28.79,0.2
2024-01-01 09:10:10,29.22,63.43,0.32,1.11,0,28.86,0.28
2024-01-01 09:10:15,29.42,63.19,0.2,-0.24,0,28.95,0.38
2024-01-01 09:10:20,29.76,65.09,0.34,1.9,0,29.2,0.41
2024-01-01 09:10:25,29.69,64.11,-0.07,-0.97,0,29.4,0.35
2024-01-01 09:10:30,30.24,63.99,0.55,-0.12,0,29.67,0.39
2024-01-01 09:10:35,29.16,64.84,-1.09,0.85,0,29.65,0.4
2024-01-01 09:10:40,28.89,64.75,-0.27,-0.09,0,29.55,0.53
2024-01-01 09:10:45,29.06,64.94,0.17,0.19,0,29.41,0.55
2024-01-01 09:10:50,16.57,95.0,-10.11,29.55,2,26.78,5.73
2024-01-01 09:10:55,29.22,62.83,12.65,-32.17,2,26.58,5.6
2024-01-01 09:11:00,37.82,28.37,8.6,-34.46,2,28.31,7.58
2024-01-01 09:11:05,39.0,53.29,1.18,24.92,2,30.33,8.99
2024-01-01 09:11:10,39.0,28.7,0.0,-24.58,2,32.32,9.71
2024-01-01 09:11:15,25.7,50.84,-13.3,22.13,2,34.15,6.25
2024-01-01 09:11:20,38.07,22.5,12.37,-28.34,2,35.92,5.74
2024-01-01 09:11:25,29.04,46.5,-9.03,24.01,2,34.16,6.32
2024-01-01 09:11:30,20.47,73.8,-8.57,27.3,2,30.46,7.99
2024-01-01 09:11:35,15.0,95.0,-5.47,21.2,2,25.66,8.75
2024-01-01 09:11:40,25.13,70.15,10.13,-24.85,2,25.54,8.75
2024-01-01 09:11:45,15.0,48.95,-10.13,-21.2,2,20.93,6.2
2024-01-01 09:11:50,15.0,21.0,0.0,-27.95,2,18.12,4.58
2024-01-01 09:11:55,27.17,21.0,12.17,0.0,2,19.46,6.15
2024-01-01 09:12:00,39.0,21.0,11.83,0.0,2,24.26,9.97
2024-01-01 09:12:05,30.07,44.97,-8.93,23.97,2,25.25,10.32
2024-01-01 09:12:10,39.0,23.97,8.93,-21.0,2,30.05,9.94
2024-01-01 09:12:15,39.0,21.0,0.0,-2.97,2,34.85,5.78
2024-01-01 09:12:20,25.79,21.0,-13.21,0.0,2,34.57,6.25
2024-01-01 09:12:25,34.64,53.55,8.85,32.55,2,33.7,5.76
2024-01-01 09:12:30,28.88,56.65,0.49,0.5,0,33.46,5.97
2024-01-01 09:12:35,28.98,57.65,0.09,1.0,0,31.46,5.29
2024-01-01 09:12:40,27.63,58.33,-1.35,0.68,0,29.18,3.31
2024-01-01 09:12:45,27.3,56.5,-0.33,-1.83,0,29.49,2.98
2024-01-01 09:12:50,27.56,57.87,0.26,1.37,0,28.07,0.8
2024-01-01 09:12:55,27.49,58.83,-0.07,0.95,0,27.79,0.68
2024-01-01 09:13:00,28.29,60.14,0.81,1.31,0,27.65,0.38
2024-01-01 09:13:05,29.11,60.88,0.82,0.74,0,27.95,0.75
2024-01-01 09:13:10,29.15,59.28,0.04,-1.6,0,28.32,0.8
2024-01-01 09:13:15,29.03,58.44,-0.12,-0.84,0,28.61,0.72
2024-01-01 09:13:20,15.0,32.53,-12.93,-29.21,2,26.12,6.22
2024-01-01 09:13:25,15.0,21.0,0.0,-11.53,2,23.46,7.72
2024-01-01 09:13:30,26.99,21.0,11.99,0.0,2,23.03,7.38
2024-01-01 09:13:35,17.09,46.75,-9.9,25.75,2,20.62,6.84
2024-01-01 09:13:40,28.19,25.58,11.1,-21.16,2,20.45,6.58
2024-01-01 09:13:45,37.46,21.0,9.27,-4.58,2,24.95,9.11
2024-01-01 09:13:50,23.61,46.3,-13.84,25.3,2,26.67,7.42
2024-01-01 09:13:55,15.0,69.65,-8.61,23.34,2,24.27,9.05
2024-01-01 09:14:00,15.0,45.08,0.0,-24.57,2,23.85,9.5
2024-01-01 09:14:05,24.64,73.07,9.64,27.99,2,23.14,9.22
2024-01-01 09:14:10,25.87,54.32,-0.15,-0.75,0,20.82,5.38
2024-01-01 09:14:15,26.03,55.66,0.16,1.34,0,21.31,5.78
2024-01-01 09:14:20,25.09,55.78,-0.94,0.12,0,23.33,4.69
2024-01-01 09:14:25,25.01,56.45,-0.08,0.67,0,25.33,0.6
2024-01-01 09:14:30,25.12,55.7,0.11,-0.75,0,25.42,0.49
2024-01-01 09:14:35,24.96,54.9,-0.16,-0.8,0,25.24,0.45
2024-01-01 09:14:40,25.49,54.92,0.54,0.02,0,25.13,0.21
2024-01-01 09:14:45,26.45,54.86,0.95,-0.06,0,25.41,0.62
2024-01-01 09:14:50,26.09,53.35,-0.35,-1.51,0,25.62,0.63
2024-01-01 09:14:55,25.19,51.77,-0.9,-1.58,0,25.64,0.62
2024-01-01 09:15:00,39.0,37.87,8.55,-24.99,2,28.44,5.92
2024-01-01 09:15:05,25.97,21.0,-13.03,-16.87,2,28.54,5.87
2024-01-01 09:15:10,15.0,41.52,-10.97,20.52,2,26.25,8.52
2024-01-01 09:15:15,27.0,62.76,12.0,21.24,2,26.43,8.53
2024-01-01 09:15:20,17.08,84.13,-9.92,21.36,2,24.81,9.53
2024-01-01 09:15:25,28.9,95.0,11.82,10.87,2,22.79,6.29
2024-01-01 09:15:30,38.03,68.93,9.13,-26.07,2,25.2,9.37
2024-01-01 09:15:35,27.02,94.79,-11.01,25.85,2,27.61,7.45
2024-01-01 09:15:40,17.86,95.0,-9.17,0.21,2,25.78,8.66
2024-01-01 09:15:45,15.0,73.47,-2.86,-21.53,2,25.36,9.21
2024-01-01 09:15:50,42.29,10.97,0.17,0.35,1,28.04,12.02
2024-01-01 09:15:55,41.2,12.09,-1.09,1.13,1,28.67,12.74
2024-01-01 09:16:00,41.1,12.11,-0.1,0.02,1,31.49,13.79
2024-01-01 09:16:05,41.81,12.3,0.71,0.19,1,36.28,11.91
2024-01-01 09:16:10,42.76,12.53,0.95,0.23,1,41.83,0.71
2024-01-01 09:16:15,42.15,12.81,-0.61,0.29,1,41.8,0.69
2024-01-01 09:16:20,41.01,12.9,-1.14,0.09,1,41.77,0.73
2024-01-01 09:16:25,40.97,12.74,-0.03,-0.17,1,41.74,0.76
2024-01-01 09:16:30,40.85,11.23,-0.13,-1.51,1,41.55,0.86
2024-01-01 09:16:35,40.5,11.3,-0.35,0.07,1,41.1,0.62
2024-01-01 09:16:40,27.12,59.72,0.63,-0.87,0,38.09,6.14
2024-01-01 09:16:45,27.61,60.15,0.48,0.43,0,35.41,7.35
2024-01-01 09:16:50,27.29,61.92,-0.32,1.78,0,32.67,7.31
2024-01-01 09:16:55,26.69,62.84,-0.6,0.92,0,29.84,5.97
2024-01-01 09:17:00,27.19,62.17,0.5,-0.67,0,27.18,0.33
2024-01-01 09:17:05,27.89,61.92,0.7,-0.25,0,27.33,0.45
2024-01-01 09:17:10,28.03,62.18,0.14,0.26,0,27.42,0.55
2024-01-01 09:17:15,27.96,62.99,-0.07,0.81,0,27.55,0.59
2024-01-01 09:17:20,28.36,61.24,0.4,-1.75,0,27.89,0.43
2024-01-01 09:17:25,29.01,59.58,0.65,-1.66,0,28.25,0.46
2024-01-01 09:17:30,31.92,14.62,-0.55,-0.33,1,29.06,1.65
2024-01-01 09:17:35,31.37,14.45,-0.55,-0.17,1,29.72,1.8
2024-01-01 09:17:40,31.21,15.07,-0.15,0.62,1,30.37,1.58
2024-01-01 09:17:45,31.87,16.19,0.66,1.12,1,31.08,1.2
2024-01-01 09:17:50,31.59,16.02,-0.28,-0.17,1,31.59,0.31
2024-01-01 09:17:55,30.75,15.38,-0.84,-0.64,1,31.36,0.42
2024-01-01 09:18:00,31.23,16.67,0.48,1.29,1,31.33,0.42
2024-01-01 09:18:05,30.61,16.2,-0.62,-0.47,1,31.21,0.54
2024-01-01 09:18:10,30.6,16.42,-0.01,0.22,1,30.96,0.44
2024-01-01 09:18:15,30.19,16.76,-0.4,0.34,1,30.68,0.37
2024-01-01 09:18:20,28.22,55.28,0.27,0.01,0,30.17,1.15
2024-01-01 09:18:25,28.0,55.17,-0.22,-0.11,0,29.52,1.3
2024-01-01 09:18:30,27.95,54.8,-0.04,-0.37,0,28.99,1.29
2024-01-01 09:18:35,27.82,56.4,-0.13,1.6,0,28.44,0.99
2024-01-01 09:18:40,28.1,56.11,0.28,-0.3,0,28.02,0.15
2024-01-01 09:18:45,28.45,55.77,0.35,-0.33,0,28.06,0.24
2024-01-01 09:18:50,29.04,56.14,0.59,0.37,0,28.27,0.49
2024-01-01 09:18:55,28.99,56.59,-0.05,0.45,0,28.48,0.54
2024-01-01 09:19:00,28.2,55.46,-0.79,-1.13,0,28.56,0.44
2024-01-01 09:19:05,27.6,55.61,-0.6,0.14,0,28.46,0.6
2024-01-01 09:19:10,28.47,57.84,0.87,2.23,0,28.46,0.6
2024-01-01 09:19:15,28.79,58.34,0.32,0.5,0,28.41,0.54
2024-01-01 09:19:20,27.89,57.79,-0.9,-0.54,0,28.19,0.47
2024-01-01 09:19:25,27.49,57.17,-0.39,-0.62,0,28.05,0.56
2024-01-01 09:19:30,27.41,56.7,-0.08,-0.47,0,28.01,0.61
2024-01-01 09:19:35,26.42,57.45,-0.99,0.75,0,27.6,0.86
2024-01-01 09:19:40,25.88,57.69,-0.54,0.24,0,27.02,0.84
2024-01-01 09:19:45,26.92,56.77,1.04,-0.92,0,26.82,0.68
2024-01-01 09:19:50,25.66,56.48,-1.27,-0.29,0,26.46,0.72
2024-01-01 09:19:55,26.21,58.44,0.55,1.96,0,26.22,0.49
2024-01-01 09:20:00,39.0,74.7,10.28,21.07,2,28.73,5.76
2024-01-01 09:20:05,39.0,46.32,0.0,-28.37,2,31.36,6.99
2024-01-01 09:20:10,39.0,21.0,0.0,-25.32,2,33.77,7.16
2024-01-01 09:20:15,39.0,21.0,0.0,0.0,2,36.44,5.72
2024-01-01 09:20:20,39.0,21.0,0.0,0.0,2,39.0,0.0
2024-01-01 09:20:25,29.78,52.96,-9.22,31.96,2,37.16,4.12
2024-01-01 09:20:30,38.97,21.0,9.19,-31.96,2,37.15,4.12
2024-01-01 09:20:35,39.0,54.22,0.03,33.22,2,37.15,4.12
2024-01-01 09:20:40,25.31,76.88,-13.69,22.66,2,34.41,6.46
2024-01-01 09:20:45,36.35,95.0,11.04,18.12,2,33.88,6.09
2024-01-01 09:20:50,27.05,64.9,-0.89,1.26,0,33.34,6.65
2024-01-01 09:20:55,26.59,64.24,-0.45,-0.65,0,30.86,6.32
2024-01-01 09:21:00,26.3,65.62,-0.3,1.37,0,28.32,4.53
2024-01-01 09:21:05,25.23,68.76,-1.07,3.14,0,28.3,4.55
2024-01-01 09:21:10,25.76,68.98,0.53,0.22,0,26.19,0.71
2024-01-01 09:21:15,25.73,69.26,-0.03,0.29,0,25.92,0.53
2024-01-01 09:21:20,25.99,69.91,0.26,0.65,0,25.8,0.39
2024-01-01 09:21:25,26.27,70.0,0.28,0.09,0,25.8,0.38
2024-01-01 09:21:30,26.17,69.85,-0.1,-0.15,0,25.98,0.24
2024-01-01 09:21:35,26.07,70.98,-0.1,1.13,0,26.05,0.21
2024-01-01 09:21:40,26.37,68.04,0.3,-2.94,0,26.17,0.15
2024-01-01 09:21:45,26.7,68.24,0.33,0.19,0,26.32,0.24
2024-01-01 09:21:50,26.69,67.85,-0.01,-0.39,0,26.4,0.29
2024-01-01 09:21:55,27.25,68.8,0.56,0.95,0,26.62,0.44
2024-01-01 09:22:00,26.86,69.2,-0.39,0.41,0,26.77,0.32
2024-01-01 09:22:05,26.38,67.82,-0.49,-1.38,0,26.78,0.32
2024-01-01 09:22:10,26.06,68.69,-0.31,0.86,0,26.65,0.45
2024-01-01 09:22:15,26.54,69.2,0.48,0.51,0,26.62,0.46
2024-01-01 09:22:20,26.9,69.71,0.36,0.52,0,26.55,0.35
2024-01-01 09:22:25,26.58,70.15,-0.32,0.43,0,26.49,0.31
2024-01-01 09:22:30,26.98,70.9,0.4,0.75,0,26.61,0.36
2024-01-01 09:22:35,27.58,71.61,0.59,0.71,0,26.92,0.42
2024-01-01 09:22:40,27.75,72.68,0.18,1.07,0,27.16,0.49
2024-01-01 09:22:45,27.74,71.8,-0.01,-0.88,0,27.33,0.52
2024-01-01 09:22:50,27.66,71.05,-0.08,-0.74,0,27.54,0.32
2024-01-01 09:22:55,27.32,70.91,-0.34,-0.14,0,27.61,0.18
2024-01-01 09:23:00,26.92,70.6,-0.4,-0.31,0,27.48,0.36
2024-01-01 09:23:05,25.98,70.81,-0.95,0.21,0,27.12,0.72
2024-01-01 09:23:10,25.98,70.0,0.0,-0.82,0,26.77,0.77
2024-01-01 09:23:15,26.31,70.93,0.33,0.94,0,26.5,0.6
2024-01-01 09:23:20,25.5,70.17,-0.8,-0.76,0,26.14,0.52
2024-01-01 09:23:25,25.12,69.23,-0.38,-0.94,0,25.78,0.47
2024-01-01 09:23:30,25.53,69.04,0.41,-0.19,0,25.69,0.46
2024-01-01 09:23:35,25.4,67.03,-0.13,-2.0,0,25.57,0.44
2024-01-01 09:23:40,25.72,65.79,0.32,-1.24,0,25.45,0.22
2024-01-01 09:23:45,25.75,66.07,0.03,0.28,0,25.5,0.26
2024-01-01 09:23:50,26.43,64.76,0.68,-1.31,0,25.77,0.4
2024-01-01 09:23:55,24.92,64.95,-1.51,0.18,0,25.64,0.55
2024-01-01 09:24:00,25.82,66.19,0.9,1.24,0,25.73,0.54
2024-01-01 09:24:05,25.92,65.69,0.1,-0.49,0,25.77,0.54
2024-01-01 09:24:10,39.0,95.0,12.55,32.15,2,28.42,5.94
2024-01-01 09:24:15,39.0,66.96,0.0,-28.04,2,30.93,7.38
2024-01-01 09:24:20,29.71,95.0,-9.29,28.04,2,31.89,6.68
2024-01-01 09:24:25,39.0,67.3,9.29,-27.7,2,34.53,6.27
2024-01-01 09:24:30,39.0,89.74,0.0,22.44,2,37.14,4.15
2024-01-01 09:24:35,27.04,95.0,-11.96,5.26,2,34.75,5.9
2024-01-01 09:24:40,39.0,69.89,11.96,-25.11,2,34.75,5.9
2024-01-01 09:24:45,39.0,95.0,0.0,25.11,2,36.61,5.35
2024-01-01 09:24:50,39.0,95.0,0.0,0.0,2,36.61,5.35
2024-01-01 09:24:55,39.0,73.59,0.0,-21.41,2,36.61,5.35
2024-01-01 09:25:00,39.0,53.04,0.0,-20.56,2,39.0,0.0
2024-01-01 09:25:05,29.14,84.28,-9.86,31.24,2,37.03,4.41
2024-01-01 09:25:10,39.0,62.3,9.86,-21.98,2,37.03,4.41
2024-01-01 09:25:15,28.52,86.72,-10.48,24.42,2,34.93,5.57
2024-01-01 09:25:20,15.38,61.68,-13.13,-25.04,2,30.21,9.73
2024-01-01 09:25:25,15.0,28.25,-0.38,-33.43,2,25.41,10.21
2024-01-01 09:25:30,15.0,21.0,0.0,-7.25,2,22.58,10.86
2024-01-01 09:25:35,25.58,21.0,10.58,0.0,2,19.9,6.61
2024-01-01 09:25:40,34.57,51.46,8.99,30.46,2,21.11,8.78
2024-01-01 09:25:45,23.35,77.58,-11.22,26.12,2,22.7,8.19
2024-01-01 09:25:50,29.01,63.27,0.48,1.24,0,25.5,7.24
2024-01-01 09:25:55,29.06,63.47,0.04,0.2,0,28.31,4.25
2024-01-01 09:26:00,28.75,63.16,-0.31,-0.32,0,28.95,3.97
2024-01-01 09:26:05,29.06,64.36,0.31,1.2,0,27.85,2.52
2024-01-01 09:26:10,28.99,63.91,-0.07,-0.45,0,28.97,0.13
2024-01-01 09:26:15,28.99,64.51,0.0,0.6,0,28.97,0.13
2024-01-01 09:26:20,28.27,62.21,-0.72,-2.3,0,28.81,0.32
2024-01-01 09:26:25,27.99,60.99,-0.28,-1.22,0,28.66,0.49
2024-01-01 09:26:30,27.74,60.85,-0.25,-0.15,0,28.4,0.57
2024-01-01 09:26:35,27.51,62.3,-0.23,1.45,0,28.1,0.57
2024-01-01 09:26:40,27.67,62.6,0.16,0.3,0,27.84,0.3
2024-01-01 09:26:45,27.98,61.46,0.31,-1.14,0,27.78,0.21
2024-01-01 09:26:50,28.5,61.38,0.52,-0.08,0,27.88,0.39
2024-01-01 09:26:55,28.84,60.31,0.34,-1.07,0,28.1,0.56
2024-01-01 09:27:00,28.06,61.13,-0.78,0.82,0,28.21,0.46
